"No.","Time","Source","Destination","Protocol","Length","Info"
"376","7.754122","192.168.0.200","66.22.231.191","RTCP","102","Sender Report   "
"377","7.760223","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"378","7.778676","192.168.0.200","66.22.231.191","UDP","236","60773  >  50008 Len=194"
"379","7.802254","192.168.0.200","66.22.231.191","UDP","242","60773  >  50008 Len=200"
"380","7.820529","192.168.0.200","66.22.231.191","UDP","244","60773  >  50008 Len=202"
"381","7.838589","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"382","7.862038","192.168.0.200","66.22.231.191","UDP","252","60773  >  50008 Len=210"
"383","7.880074","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"384","7.902116","192.168.0.200","66.22.231.191","UDP","242","60773  >  50008 Len=200"
"385","7.920445","192.168.0.200","66.22.231.191","UDP","257","60773  >  50008 Len=215"
"386","7.938733","192.168.0.200","66.22.231.191","UDP","256","60773  >  50008 Len=214"
"387","7.962477","192.168.0.200","66.22.231.191","UDP","236","60773  >  50008 Len=194"
"388","7.977437","66.22.231.191","192.168.0.200","UDP","176","50008  >  60773 Len=134"
"389","7.979667","192.168.0.200","66.22.231.191","UDP","239","60773  >  50008 Len=197"
"390","7.998612","192.168.0.200","66.22.231.191","UDP","247","60773  >  50008 Len=205"
"391","7.999037","66.22.231.191","192.168.0.200","UDP","174","50008  >  60773 Len=132"
"392","8.022652","192.168.0.200","66.22.231.191","UDP","246","60773  >  50008 Len=204"
"393","8.034117","66.22.231.191","192.168.0.200","UDP","175","50008  >  60773 Len=133"
"394","8.034627","66.22.231.191","192.168.0.200","UDP","177","50008  >  60773 Len=135"
"395","8.040089","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"396","8.053982","66.22.231.191","192.168.0.200","UDP","242","50008  >  60773 Len=200"
"397","8.058331","192.168.0.200","66.22.231.191","UDP","229","60773  >  50008 Len=187"
"398","8.075439","66.22.231.191","192.168.0.200","UDP","255","50008  >  60773 Len=213"
"399","8.082096","192.168.0.200","66.22.231.191","UDP","218","60773  >  50008 Len=176"
"400","8.094998","66.22.231.191","192.168.0.200","UDP","221","50008  >  60773 Len=179"
"401","8.099599","192.168.0.200","66.22.231.191","UDP","219","60773  >  50008 Len=177"
"402","8.118304","66.22.231.191","192.168.0.200","UDP","246","50008  >  60773 Len=204"
"403","8.122806","192.168.0.200","66.22.231.191","UDP","212","60773  >  50008 Len=170"
"404","8.136076","66.22.231.191","192.168.0.200","UDP","252","50008  >  60773 Len=210"
"405","8.140824","192.168.0.200","66.22.231.191","UDP","187","60773  >  50008 Len=145"
"406","8.154300","66.22.231.191","192.168.0.200","UDP","253","50008  >  60773 Len=211"
"407","8.158292","192.168.0.200","66.22.231.191","UDP","156","60773  >  50008 Len=114"
"408","8.174710","66.22.231.191","192.168.0.200","UDP","249","50008  >  60773 Len=207"
"409","8.182620","192.168.0.200","66.22.231.191","UDP","147","60773  >  50008 Len=105"
"411","8.193844","66.22.231.191","192.168.0.200","UDP","243","50008  >  60773 Len=201"
"412","8.200636","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"414","8.214173","66.22.231.191","192.168.0.200","UDP","233","50008  >  60773 Len=191"
"415","8.218135","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"416","8.233978","66.22.231.191","192.168.0.200","UDP","224","50008  >  60773 Len=182"
