"No.","Time","Source","Destination","Protocol","Length","Info"
"2237","4.484267","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2238","4.484268","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2239","4.484518","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2240","4.485083","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2241","4.485084","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2242","4.485084","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2243","4.485085","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2244","4.485085","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2245","4.485086","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2246","4.485086","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2247","4.485490","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2248","4.485491","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2249","4.485491","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2250","4.485492","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2251","4.485492","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2252","4.485493","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2253","4.485493","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2254","4.485493","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2255","4.485494","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2256","4.485509","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2257","4.485510","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2258","4.485510","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2259","4.485514","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2260","4.485627","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2261","4.487309","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2262","4.488766","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2263","4.488767","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2264","4.488768","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2265","4.488769","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2266","4.488769","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2267","4.488770","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2268","4.488770","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2269","4.488771","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2270","4.488771","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2271","4.488771","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2272","4.488772","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2273","4.489104","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2274","4.489677","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2275","4.489677","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2276","4.489678","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2277","4.489678","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2278","4.489678","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2279","4.489679","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2280","4.489679","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2281","4.489680","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2282","4.490034","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2283","4.490982","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2284","4.492071","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2285","4.492072","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2286","4.492072","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2287","4.492072","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2288","4.492073","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2289","4.492073","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2290","4.492073","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2291","4.492074","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2292","4.492074","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2293","4.492074","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2294","4.492075","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2296","4.492282","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2297","4.492602","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2298","4.494134","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2299","4.494135","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2300","4.494135","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2301","4.494135","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2302","4.494135","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2303","4.494136","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2304","4.494136","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2305","4.494136","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2306","4.494137","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2307","4.494137","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2308","4.494137","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2309","4.494360","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2310","4.495892","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2311","4.496885","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2312","4.496886","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2313","4.496886","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2314","4.496887","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2315","4.496887","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2316","4.496887","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2317","4.496888","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2318","4.496888","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2319","4.496890","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2320","4.496891","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2321","4.496891","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2322","4.497080","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2323","4.497227","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2324","4.499138","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2325","4.499139","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2326","4.499139","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2327","4.499139","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2328","4.499140","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2329","4.499140","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2330","4.499141","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2331","4.499141","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2332","4.499141","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2333","4.499142","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2334","4.499142","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","842","Protected Payload (KP0)"
"2335","4.499142","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1285","Protected Payload (KP0)"
"2336","4.499143","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2337","4.499143","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2338","4.499143","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2341","4.499295","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2342","4.499399","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2344","4.499760","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2345","4.500652","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2346","4.500653","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2347","4.500653","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2348","4.500653","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2350","4.501776","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2351","4.501777","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2352","4.501777","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2353","4.501778","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2354","4.501778","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2355","4.501779","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2356","4.501780","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2357","4.501933","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2358","4.506694","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","96","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2359","4.513233","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2360","4.515944","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2361","4.515956","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2362","4.515956","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2363","4.515957","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2364","4.515957","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2365","4.515957","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2366","4.515958","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2367","4.515958","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2368","4.515958","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2369","4.515959","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2370","4.515959","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2371","4.515959","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2372","4.515960","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2373","4.515960","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2374","4.515960","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2375","4.515961","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2376","4.516291","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2377","4.516557","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2378","4.516557","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2379","4.516557","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2380","4.516558","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2381","4.516558","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2382","4.516558","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2383","4.516559","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2384","4.516559","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2385","4.516559","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2386","4.516560","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2387","4.516560","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2388","4.516560","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2389","4.516560","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2390","4.516561","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2391","4.516561","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2392","4.516561","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2393","4.516562","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2394","4.516562","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2395","4.516563","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2396","4.516563","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2397","4.516564","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2398","4.516564","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2399","4.516564","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2400","4.516565","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2401","4.516565","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2402","4.516565","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2403","4.516566","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2404","4.516566","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2405","4.516566","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2406","4.516567","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2407","4.516567","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2408","4.516567","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2409","4.517264","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2410","4.517390","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2411","4.517391","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2412","4.517391","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2413","4.517391","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2414","4.517392","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2415","4.517392","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2416","4.517393","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2417","4.517393","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2418","4.517393","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2419","4.517393","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2420","4.517394","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2421","4.517513","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2422","4.517598","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2423","4.517670","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","2607:f8b0:4004:f::a","QUIC","95","Protected Payload (KP0), DCID=f510584acca6a8e3"
"2424","4.517933","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2425","4.517934","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
"2426","4.517935","2607:f8b0:4004:f::a","2600:8805:3e22:4100:68dd:8e31:1a2:1f62","QUIC","1292","Protected Payload (KP0)"
